-0.747,0.63,5
-0.153,-0.845,4
0.227,-0.534,3
0.0776,-0.969,3
-0.869,0.107,5
0.348,-1.15,3
0.588,-0.917,2
0.522,-0.521,3
0.452,-0.3,2
-0.88,0.493,5
-0.0141,-1.33,3
0.819,0.261,2
1.14,-0.278,2
0.711,-0.73,3
0.559,-1.25,2
-0.651,0.271,1
-0.618,-0.824,4
0.359,0.0714,2
0.159,-0.687,3
-1.14,0.27,5
0.311,-1.33,3
0.263,-0.147,2
0.655,-0.115,2
-1,0.975,5
0.0086,0.543,1
0.512,-1.13,3
0.0375,0.814,1
0.514,-0.673,3
-0.865,-0.275,4
0.37,-0.955,3
0.241,0.284,1
0.912,-0.467,2
-0.723,-1.08,4
0.691,-0.385,2
-1.02,0.794,5
-0.852,0.139,5
-0.917,-0.111,5
-0.979,-0.4,4
0.376,-0.185,2
-0.292,0.0118,5
-0.215,-1.23,3
-0.899,-0.416,4
-0.445,0.396,5
-0.473,0.498,1
-0.465,-0.732,4
-1.16,0.0497,4
0.307,0.569,1
-0.377,-0.0531,5
-0.00767,0.456,1
0.00707,-0.526,4
0.534,-0.206,2
0.152,-1.38,3
0.0694,-1.06,3
-0.243,0.501,1
0.289,-1.16,3
0.481,0.209,1
0.356,-0.945,3
-1.14,-0.448,4
-0.881,-0.292,5
0.055,-1.63,3
0.699,-0.269,2
0.696,-0.0812,2
-0.111,0.54,1
0.71,-0.917,2
0.181,-1.25,3
0.426,-0.14,2
-1.33,-0.231,4
0.369,0.0849,2
0.149,-1.22,3
-0.807,0.72,5
-1.08,-0.479,4
0.66,0.129,2
-0.527,-1.1,4
-0.703,0.279,5
-0.74,0.13,5
-0.488,0.705,1
-0.787,0.339,5
-1.16,-0.399,4
-0.925,-0.259,4
-0.743,0.899,5
0.353,-0.997,2
-0.717,0.254,5
-0.117,-1.52,3
0.506,-0.725,3
-1.01,1.23,5
0.165,-1.08,3
-0.371,-0.769,4
-0.125,-0.404,4
-1.02,0.196,5
-0.0199,-1.38,3
0.765,-0.373,1
-0.875,0.427,5
-0.518,0.218,5
-0.526,-0.681,4
-0.12,-1.35,3
0.574,0.0179,2
0.22,-0.71,3
0.491,-0.177,2
-0.727,-0.54,4
0.768,-0.0813,2
-0.245,-0.966,4
0.589,-0.407,2
0.362,-1.01,3
0.3,-0.574,3
-0.745,0.409,5
-0.676,-0.000392,5
0.666,0.397,1
-1.17,0.585,5
0.581,0.224,1
-0.352,0.759,1
-0.386,0.422,1
-1.06,-0.477,4
-0.0189,-0.742,4
-1,0.561,5
0.225,0.544,1
0.439,-0.578,2
-0.751,-0.696,4
0.0539,0.566,1
0.296,-0.985,3
-0.395,0.511,1
0.47,-0.257,2
0.541,-0.373,2
0.539,-0.639,2
-0.707,0.696,5
-1.34,-0.0542,4
0.869,-0.117,2
-1.07,0.0473,5
-0.817,-0.353,4
0.0847,-1.12,3
0.528,0.197,1
1.15,-0.299,2
0.639,-0.769,2
0.983,-0.769,2
-0.224,-0.634,4
0.0662,0.68,1
-0.553,1.31,5
-0.729,0.32,5
-0.651,0.0967,5
-0.477,0.559,1
0.0396,-1.39,3
0.217,0.829,1
-0.583,0.554,1
-0.616,-0.419,4
0.254,-0.885,3
-1.23,-0.187,4
-0.585,0.479,1
0.39,0.0882,1
-0.0554,0.383,1
-0.00923,-1.23,3
-0.352,0.381,1
0.502,-1.11,2
-0.359,0.0115,5
-0.693,-0.135,5
0.722,-0.725,2
-0.818,0.484,5
0.459,0.695,1
-0.0759,-0.45,4
-0.175,0.624,1
0.651,0.104,1
0.284,-0.945,3
0.683,-0.106,2
0.072,0.29,1
0.133,-0.789,3
-0.842,0.368,5
0.00744,-1.35,3
0.351,-1.35,3
-0.964,0.277,5
-0.614,0.544,5
-1.17,-0.525,4
